,ars_number,ars_description
474,13-3305, Betting and wagering; classification
475,13-3306, Possession of a gambling device; classification
476,13-3307, Possession of gambling records; classification
477,13-3308, Presumption
478,13-3309, Seizure; exception; definition
479,13-3310, Forfeiture
480,13-3311, Amusement gambling intellectual contests or events; registration; filing of rules; sworn statement; exceptions
481,13-3312, Crane games; prohibited acts; classification
482,13-3401, Definitions
483,13-3402, Possession and sale of peyote; classification
484,13-3403, Possession and sale of a vapor-releasing substance containing a toxic substance; regulation of sale; exceptions; classification
485,13-3403.01, Nitrous oxide containers; sale to minors; classification 
486,13-3403.02, Selling or giving nitrous oxide to underage person; illegally obtaining nitrous oxide containers by underage person; classification; definition 
487,13-3404, Sale of precursor or regulated chemicals; report; exemptions; violation; classification
488,13-3404.01," Possession or sale of precursor chemicals, regulated chemicals, substances or equipment; exceptions; classification"
489,13-3405," Possession, use, production, sale or transportation of marijuana; classification; exceptions"
490,13-3406," Possession, use, administration, acquisition, sale, manufacture or transportation of prescription-only drugs; misbranded drugs; classification; definition"
491,13-3407," Possession, use, administration, acquisition, sale, manufacture or transportation of dangerous drugs; classification"
492,13-3407.01, Manufacturing methamphetamine under circumstances that cause physical injury to a minor; classification
493,13-3408," Possession, use, administration, acquisition, sale, manufacture or transportation of narcotic drugs; classification"
494,13-3409, Involving or using minors in drug offenses; classification
495,13-3410, Serious drug offender; sentencing; definitions
496,13-3411," Possession, use, sale or transfer of marijuana, peyote, prescription drugs, dangerous drugs or narcotic drugs or manufacture of dangerous drugs in a drug free school zone; violation; classification; definitions"
497,13-3412, Exceptions and exemptions; burden of proof; privileged communications
498,13-3412.01, Prescribing controlled substances included in schedule I for seriously ill and terminally ill patients
499,13-3413, Forfeiture and disposition of drugs and evidence
500,13-3414, Convicted person's information to be sent to licensing board and the department of economic security; suspension or revocation of license or registration
501,13-3415," Possession, manufacture, delivery and advertisement of drug paraphernalia; definitions; violation; classification; civil forfeiture; factors"
502,13-3416, Probationer; payment of costs
503,13-3417, Use of wire communication or electronic communication in drug related transactions; classification
504,13-3418, Ineligibility to receive public benefits; restoration; definition
505,13-3419, Multiple drug offenses not committed on the same occasion; sentencing
506,13-3420, Unlawful substances; threshold amounts
507,13-3421, Using building for sale or manufacture of dangerous or narcotic drugs; fortification of a building; classification; definitions
508,13-3422, Drug court program; establishment; participation
509,13-3423, Medical assistance requests; prohibited prosecution of Good Samaritans; mitigating factor; definitions
510,13-3451, Definitions
511,13-3452, Effect of representations made in construing status of certain substances whose origin is uncertain
512,13-3453, Manufacture or distribution of imitation controlled substance; prohibited acts; classification
513,13-3454, Manufacture or distribution of imitation prescription-only drug; prohibited acts; classification
514,13-3455, Manufacture or distribution of imitation over-the-counter drug; prohibited acts; classification
515,13-3456, Possession or possession with intent to use imitation controlled substance; violation; classification
516,13-3457, Possession or possession with intent to use an imitation prescription-only drug; violation; classification
517,13-3458, Possession or possession with intent to use an imitation over-the-counter drug; violation; classification
518,13-3459, Manufacture of certain substances and drugs by certain means; prohibited acts; classification
519,13-3460, Civil forfeiture
520,13-3461, Placebos; exemption from coverage
521,13-3501, Definitions
522,13-3502," Production, publication, sale, possession and presentation of obscene items; classification"
523,13-3503, Seizure of obscene things; disposition
524,13-3504, Coercing acceptance of obscene articles or publications; classification
525,13-3505, Obscene prints and articles; jurisdiction
526,13-3506, Furnishing harmful items to minors; applicability; classification
527,13-3506.01, Furnishing harmful items to minors; internet activity; classification; definitions
528,13-3507, Public display of explicit sexual materials; classification; definitions
529,13-3509, Duty to report; classification
530,13-3510, Evidence of obscenity
531,13-3511, Exemption; broadcasts and telecasts
532,13-3512, Obscene or indecent telephone communications to minors for commercial purposes; violation; classification
533,13-3513, Sale or distribution of material harmful to minors through vending machines; classification
534,13-3551, Definitions
535,13-3552, Commercial sexual exploitation of a minor; classification
536,13-3553, Sexual exploitation of a minor; evidence; classification
537,13-3554, Luring a minor for sexual exploitation; classification
538,13-3555, Portraying adult as minor; classification
539,13-3556, Permissible inferences
540,13-3557, Equipment; forfeiture
541,13-3558, Admitting minors to public displays of sexual conduct; constructive knowledge of age; classification
542,13-3559, Reporting suspected visual depictions of sexual exploitation of a minor; immunity
543,13-3560, Aggravated luring a minor for sexual exploitation; classification; definitions
544,13-3561, Unlawful age misrepresentation; classification; definition
545,13-3562, Notice to communication service provider of website hosting alleged sexual exploitation of children
546,13-3601, Domestic violence; definition; classification; sentencing option; arrest and procedure for violation; weapon seizure
547,13-3601.01, Domestic violence; treatment; definition
548,13-3601.02, Aggravated domestic violence; classification; definition
549,13-3602, Order of protection; procedure; contents; arrest for violation; penalty; protection order from another jurisdiction; definition
550,13-3603, Definition; punishment
551,13-3603.01, Partial-birth abortions; classification; civil action; definitions
552,13-3603.02, Abortion; sex and race selection; injunctive and civil relief; failure to report; definition
553,13-3604, Soliciting abortion; punishment; exception
554,13-3605, Advertising to produce abortion or prevent conception; punishment
555,13-3606, Bigamy; classification; exception
556,13-3607, Marrying spouse of another; classification
557,13-3608, Incest; classification
558,13-3609, Child bigamy; classification; definitions
559,13-3610, Abandonment of spouse; classification
560,13-3611, Refusal or neglect to provide for spouse; classification
561,13-3612, Definitions; contributing to dependency or delinquency
562,13-3613, Contributing to delinquency and dependency; classification; procedure
563,13-3614, Proof of guilt
564,13-3615, Suspension of sentence upon posting bond; custody of child; revocation of suspension
565,13-3616, Conditions of bond; forfeiture; disposition of proceeds recovered
566,13-3617, Limitation on period of suspension or stay; discharge of defendant
567,13-3618, Construction and effect of chapter
568,13-3619," Permitting life, health or morals of minor to be imperiled by neglect, abuse or immoral associations; classification"
569,13-3620," Duty to report abuse, physical injury, neglect and denial or deprivation of medical or surgical care or nourishment of minors; medical records; exception; violation; classification; definitions"
570,13-3620.01, False reports; violation; classification
571,13-3621, Hire or use of child under sixteen for public vocation; classification
572,13-3622," Furnishing of tobacco product, vapor product or tobacco or shisha instruments or paraphernalia to minor; minor accepting or receiving tobacco product, vapor product or tobacco or shisha instruments or paraphernalia; illegally obtaining tobacco product, vapor product or tobacco or shisha instruments or paraphernalia by underage person; classification; definitions"
573,13-3623, Child or vulnerable adult abuse; emotional abuse; classification; exceptions; definitions
574,13-3623.01, Safe haven for newborn infants; definitions
575,13-3624, Emergency orders of protection
576,13-3625, Unlawful sale or purchase of children; classification
577,13-3701, Unlawful use of food stamps; classification; definitions
578,13-3702," Defacing or damaging petroglyphs, pictographs, caves or caverns; classification"
579,13-3702.01, Excavating certain sites; collecting certain specimens; classification
580,13-3703, Abuse of venerated objects; classification
581,13-3704," Adding poison or other harmful substance to food, drink or medicine; classification"
582,13-3705, Unlawful copying or sale of sounds or images from recording devices; true name and address of articles; definitions; classification
583,13-3706, Failure to procure or exhibit a business license; classification
584,13-3707, Telecommunication fraud; classification; definitions
585,13-3708, Sale or transfer of motor vehicle; lien disclosure; classification
586,13-3709," Obtaining cable television and video services fraudulently; manufacturing, distributing and selling unauthorized decoding devices; classification; definition"
587,13-3710," Obtaining subscription television services; manufacture, distribution and sale of interception and decoding devices; violation; classification; civil remedy; punitive damages"
588,13-3711, Unlawful commercial use of cigarette machines; civil penalties; forfeiture; classification
589,13-3712, Interruption of or injury to cable television and video systems; classification
590,13-3713," Consideration for referral of patient, client or customer; fraud; violation; classification"
591,13-3714, Aggravated or multiple violations of insurance code; classification
592,13-3715," Unauthorized manufacture, duplication, use or possession of key to a public building; classification"
593,13-3716, Unlawful failure to give notice of conviction of dangerous crime against children or child abuse; classification
594,13-3717, Unlawful subleasing of motor vehicle; violation; classification; definitions
595,13-3718, Sale of ticket in excess of regular price; classification; definition
596,13-3719," Obtaining wireless telecommunications services or wireless telecommunications devices fraudulently; manufacturing, distributing and selling unauthorized decoding devices; classification; definitions"
597,13-3720, Dropping objects from overpass; classification; definition
598,13-3721," Tattoos, brands, scarifications and piercings; minors; anesthesia; exception; defense; violation; classification; definitions"
599,13-3722, Solicitations for American veterans' organizations; approval; violation; classification
600,13-3723, Unlawful operation of a recording device with the intent to record a motion picture; classification; definitions
601,13-3724, Obtaining utility service fraudulently; classification; definitions
602,13-3725, Interference with monitoring devices; classification
603,13-3726," Unauthorized use of the name, portrait or picture of a deceased soldier; civil action; exceptions; classification; definition"
604,13-3727, Unlawful residency; persons convicted of criminal offenses; exceptions; preemption; classification
605,13-3728, Unlawful purchase or sale of used catalytic converter; classification
606,13-3728; Version 2, Unlawful purchase or sale of used catalytic converter; classification
607,13-3729, Unlawful operation of model or unmanned aircraft; state preemption; classification; definitions 
608,13-3730, Unlawful patient brokering; classification; definition
609,13-3801, Preventing offenses; aiding officer
610,13-3802, Right to command aid for execution of process; exception; punishment for resisting process
611,13-3803, Preserving peace at public meetings
612,13-3804, Duty of officers to disperse unlawful assembly
613,13-3806, Duty of physician or attendant upon treating certain wounds; classification
614,13-3811, Complaint
615,13-3812, Examination of complainant; issuance of summons or warrant of arrest
616,13-3813, Hearing; discharge; bond; new bond; filing
617,13-3814, Effect of filing bond; failure to file
618,13-3815, Breach and forfeiture; action for recovery; effect of conviction
619,13-3816, Offense or threat in presence of magistrate; bond
620,13-3821, Persons required to register; procedure; identification card; assessment; definitions 
621,13-3822, Notice of moving from place of residence or change of name or electronic information; forwarding of information; definitions
622,13-3823, Access to records
623,13-3824, Violation; classification; assessment
624,13-3825, Community notification
625,13-3826, Petition to terminate sex offender registration; hearing; notice
626,13-3827, Internet sex offender website; investigation of records; immunity; exception; definition
627,13-3829, Criminal street gang and sex offender monitoring; qualified vendor; definition
628,13-3831, Definitions
629,13-3832, Authority of peace officer entering state in close pursuit
630,13-3833, Arrest and hearing; duty of officer and magistrate
631,13-3834, Effect of arrest
632,13-3841, Definitions
633,13-3842, Fugitives from justice; duty of governor
634,13-3843, Form of demand
635,13-3844, Governor may investigate case
636,13-3845, Extradition documents; contents
637,13-3846, Extradition of persons not present in demanding state at time of commission of crime
638,13-3847, Issue of governor's warrant of arrest; its recital
639,13-3848, Manner and place of execution
640,13-3849, Authority of arresting officer
641,13-3850, Duty of arresting officer; application for writ of habeas corpus; notice
642,13-3851, Noncompliance with preceding section; classification
643,13-3852, Confinement in jail when necessary
644,13-3853, Arrest prior to requisition
645,13-3854, Arrest without a warrant
646,13-3855, Commitment to await requisition; bail
647,13-3856, Bail; in what cases; conditions of bond
648,13-3857, If no arrest made on governor's warrant before the time specified
649,13-3858, Forfeiture of bail
650,13-3859, Persons under criminal prosecution in this state at time of requisition
651,13-3859.01, Local criminal prosecution; continuance of status; time limits tolled
652,13-3859.02, Imprisonment; alternative methods of extradition
653,13-3860, Guilt or innocence of accused; when inquired into
654,13-3861, Governor may recall warrant or issue alias
655,13-3862, Fugitives from this state; duty of governors
656,13-3863, Application for issuance of requisition; by whom made; contents
657,13-3864, Payment of account of agent; method as exclusive; classification
658,13-3865, Exemption from civil process
659,13-3865.01, Written waiver of extradition proceedings; prior waiver
660,13-3866, No right of asylum
661,13-3867, Interpretation
662,13-3868, Short title
663,13-3869, Extradition of persons to and from Indian jurisdiction
664,13-3870, Executive agreements
665,13-3870.01, Use of facsimile signature
666,13-3870.02, Extradition; recovery of expenses
667,13-3871, Authority of peace officers
668,13-3872, Mutual aid agreements
669,13-3873, Provisions cumulative and supplemental
670,13-3874, Indian police; powers; qualifications
671,13-3875, Cross-certification of federal peace officers; policy; powers; qualifications; liability; records
672,13-3881, Arrest; how made; force and restraint
673,13-3882, Time of making arrest
674,13-3883, Arrest by officer without warrant
675,13-3884, Arrest by private person
676,13-3885, Arrest of principal by surety; prohibited conduct; violation; classification; definitions
677,13-3886, Arrest by telephone or telegram; filing copy of warrant
678,13-3887, Method of arrest by officer by virtue of warrant
679,13-3888, Method of arrest by officer without warrant
680,13-3889, Method of arrest by private person
681,13-3890, Fingerprinting at time of arrest; order for fingerprints; retention
682,13-3891, Right of officer to break into building
683,13-3892, Right of private person to break into building
684,13-3893, Right to break door or window to effect release
685,13-3894, Right to break into building in order to effect release of person making arrest detained therein
686,13-3895, Weapons to be taken from person arrested
687,13-3896, Arrest after escape or rescue; method of recapture
688,13-3897, Duty of officer after arresting with warrant
689,13-3898, Arrest without warrant; magistrate; complaint
690,13-3899, Complaint need not be verified
691,13-3900, Duty of private person after making arrest
692,13-3901, Right of attorney to visit person arrested
693,13-3902, Treatment of arrested person
694,13-3903, Notice to appear and complaint
695,13-3905, Detention for obtaining evidence of identifying physical characteristics; definition
696,13-3906, Processing arrestees; citizenship determination; notice
697,13-3907, Arrest with warrant; detention officer; definition
698,13-3911, Definition
699,13-3912, Grounds for issuance
700,13-3913, Conditions precedent to issuance
701,13-3914, Examination on oath; affidavits
702,13-3915, Issuance; form of warrant; duplicate original warrant; telefacsimile
703,13-3916, Service of warrant; breaking and entering to execute
704,13-3917, Time of service; exception
705,13-3918, Time of execution and return
706,13-3919, Receipt for property; definitions
707,13-3920, Retention of property
708,13-3921, Return of warrant and inventory; copy of inventory
709,13-3922, Controverting grounds of issuance; procedure; restoration of property
710,13-3923, Filing and transmittal of papers
711,13-3924, Unlawful procurement of search warrant without probable cause
712,13-3925, Unlawful search or seizure; admissibility of evidence; definitions
713,13-3931, Search of accused by magistrate
714,13-3941, Disposition and return of stolen or embezzled property
715,13-3942, Delivery of unclaimed stolen or embezzled property to county sheriff
716,13-3951, Order of commitment; duty of officer
717,13-3952, Compensation of court reporter appearing at preliminary hearing; fees for transcribing notes
718,13-3961, Offenses not bailable; purpose; preconviction; exceptions
719,13-3961.01, Offenses not bailable; postconviction; exceptions
720,13-3962, Admission to bail in certain non-bailable offenses
721,13-3963, Admission to bail when arrest occurs in another county
722,13-3964, Bail when warrant issued in other county
723,13-3965, Procedure when bail not given
724,13-3966, Validity of undertaking by minor
725,13-3967, Release on bailable offenses before trial; definition
726,13-3968, Violation of conditions of release; hearing
727,13-3969, Bail bond agent lists; prohibition; rotation; acceptance of bonds
728,13-3971, Bail after examination
729,13-3972, Restraint before conviction
730,13-3974, Exoneration of appearance bond; remission
731,13-3981, Compromise of misdemeanors and petty offenses; domestic violence; effect of order of dismissal; exceptions and limitations
732,13-3983, Waiver of jury by consent of parties
733,13-3984, Procedure where proof shows higher offense; effect
734,13-3985, Effect of acquittal on merits
735,13-3986, Title of affidavits or depositions
736,13-3987, Harmless error
737,13-3988, Admissibility of confessions
738,13-3989, Admissibility in evidence of eye witness testimony
739,13-3989.01, Admissibility; 911 emergency service records and recordings; definition
740,13-3989.02, Admissibility; radio traffic records and recordings; definition
741,13-3990, Notice of conviction of teachers
742,13-3991, Detention of defendant during insanity; restoration to sanity
743,13-3992, Expenses of maintenance of insane defendant as county charge
744,13-3993, Examination of defendant pleading not guilty by reason of insanity; privilege inapplicability; reports
745,13-3994, Commitment; hearing; jurisdiction; definition
746,13-4011, Costs of criminal action on removal before trial
747,13-4012, Costs of transmittal of records of prosecution to another county upon discovery that trial court is without jurisdiction
748,13-4013, Counsel assigned in criminal proceeding or insanity hearings; investigators and expert witnesses; compensation
749,13-4014, Fees for expert witnesses in sanity hearing; fees of physician examining defendant alleging pregnancy as cause for not pronouncing sentence
750,13-4021, Competency to be executed; definition
751,13-4022, Determining competency
752,13-4023, Recovery of competency
753,13-4024, Untimely or successive motions
754,13-4025, Procedure upon discovery that prisoner under death sentence may be pregnant; examination
755,13-4026, Proceedings subsequent to examination for pregnancy
756,13-4031, Right of appeal
757,13-4032, Appeal by state
758,13-4033, Appeal by defendant
759,13-4034, Expense of record or transcript upon appeal by indigent as county charge
760,13-4036, Power of supreme court on appeal from judgment of conviction
761,13-4037, Power of supreme court to correct and reduce sentence upon appeal by defendant
762,13-4038, Power of supreme court on appeal by state
763,13-4039, Failure of appellant to prosecute appeal; effect
764,13-4040, Divestiture of jurisdiction of supreme court after remission of minute entry and decision; exception
765,13-4041, Fee of counsel assigned in criminal proceeding or insanity hearing on appeal or in postconviction relief proceedings; reimbursement
766,13-4042, Appellate proceedings; request for extension; victim notification
767,13-4051, Entry on records; stipulation; court order
768,13-4061, Competency of witness
769,13-4062, Anti-marital fact privilege; other privileged communications
770,13-4063, Competency of female concerned in certain offenses; effect of marriage to accused
771,13-4064, Order compelling person to testify or produce evidence; immunity from use of such evidence; contempt
772,13-4065, Prohibition on psychological or psychiatric examination to determine credibility
773,13-4066, Privileged communication; sex offender treatment; exception
774,13-4071, Subpoena; issuance; duty of clerk
775,13-4072, Service of subpoena
776,13-4073," Refusal to attend, be sworn or testify as contempt"
777,13-4074, Attendance of witness; liability for nonattendance; appearance bond forfeiture 
778,13-4075, Removal of prisoner to attend as witness; procedure; duty of sheriff
779,13-4077, Allowance of expenses of out of county or indigent witness
780,13-4081, Definition of material witness
781,13-4082, Material witness bond
782,13-4083, Material witness; detention; release
783,13-4084, Material witness deposition; time limits
784,13-4091, Definitions
785,13-4092, Summoning witness in this state to testify in another state
786,13-4093, Witness from another state summoned to testify in this state
787,13-4094, Exemption from arrest and service of process
788,13-4095, Uniformity of interpretation
789,13-4096, Short title
790,13-4101, Witness for defendant
791,13-4102, Grounds for examination; application
792,13-4103, Order for examination; notice; proof of service
793,13-4104, Attendance of witness; testimony; transmittal
794,13-4105, Use of deposition at trial; objection to testimony
795,13-4111, Witness for defendant; grounds; application; issuance of commission; stay of trial
796,13-4112, Interrogatories and cross-interrogatories; notice; service; duty of court; execution of commission
797,13-4113, Duty of commissioner in executing commission; attachment of section to commission
798,13-4114, Receipt and filing of commission; inspection
799,13-4115, Use of deposition at trial; objection to testimony
800,13-4116, Delivery of commission by agent; inability of agent to deliver
801,13-4121, Prosecution of writ
802,13-4122, Application for writ
803,13-4123, Granting of writ; remand of prisoner
804,13-4124, Granting writ; time; bail
805,13-4125, Direction of writ
806,13-4126, Delivery and service of writ
807,13-4127, Compelling obedience to writ
808,13-4128, Return to writ
809,13-4129, Production of prisoner; exception
810,13-4130, Hearing on return
811,13-4131, Discharge of prisoner
812,13-4132, Discharge of prisoner held on process
813,13-4133, Effect of defect in form
814,13-4134, Defective process or commitment; re-examination
815,13-4135, Writ to admit to bail
816,13-4136, Remand of prisoner
817,13-4137, Custody pending judgment
818,13-4138, Disobedience of writ for defect of form
819,13-4139, Finality of discharge; exceptions
820,13-4140, Warrant for immediate production of person restrained or restraining; grounds
821,13-4141, Execution of warrant; return and hearing
822,13-4142," Issuance, service and return of writ or process; time; manner; duty of clerk"
823,13-4143, Charging fee in habeas corpus prohibited
824,13-4144, Form of writ
825,13-4145, Disobedience of command of writ; classification
826,13-4147, Avoidance of command of writ; classification
827,13-4201, Definitions
828,13-4202, Void contracts; crime victim accounts; establishment; notice to victims; exceptions; civil liability; definition
829,13-4221, Preservation of biological evidence; retention period; definitions
830,13-4231, Scope of post-conviction relief
831,13-4232, Preclusion of post-conviction relief; exceptions; proof
832,13-4233, Nature of proceeding and relation to other remedies
833,13-4234, Commencement of proceedings; notice; appointment of counsel for capital defendants; assignment of judge; stay
834,13-4234.01, Post-conviction relief proceedings; request for extension; victim notification
835,13-4235, Contents of petition
836,13-4236, Additional pleadings; summary disposition; amendments
837,13-4237, Informal conference
838,13-4238, Evidentiary hearing
839,13-4239, Review
840,13-4240, Postconviction deoxyribonucleic acid testing
841,13-4251, Applicability; definition
842,13-4252, Recording of testimony
843,13-4253, Out of court testimony; televised; recorded
844,13-4261, Law enforcement officer; affidavit; definition
845,13-4271, Cold case register; law enforcement agencies; definition
846,13-4281, Animal seizure; notification; forfeiture; bond; hearing; exceptions
847,13-4291, Definitions
848,13-4292, General provisions
849,13-4293, Tracking device search warrant; issuance; grounds; requirements; notice
850,13-4294, Cell site simulator device search warrant; issuance; grounds; requirements; notice; prohibited uses; nontarget data 
851,13-4301, Definitions
852,13-4302, Jurisdiction
853,13-4303, Venue
854,13-4304, Property subject to forfeiture; exemptions
855,13-4305, Seizure of property
856,13-4306, Powers and duties of peace officers and agencies; definition
857,13-4307, Notice of pending forfeiture
858,13-4308, Commencement of proceedings
859,13-4309, Uncontested forfeiture
860,13-4310, Judicial forfeiture proceedings; general
861,13-4311, Judicial in rem forfeiture proceedings
862,13-4312, Judicial in personam forfeiture proceedings
863,13-4313, Supplemental remedies
864,13-4314, Disposition by court
865,13-4315, Allocation of forfeited property
866,13-4401, Definitions
867,13-4401.01, Victims' rights for neighborhood associations
868,13-4402, Implementation of rights and duties
869,13-4402.01, Victims' rights; dismissed counts
870,13-4403, Inability to exercise rights; lawful representatives; notice; definition
871,13-4404, Limited rights of a legal entity
872,13-4405, Information provided to victim by law enforcement agencies
873,13-4405.01, Issuance and execution of arrest warrants
874,13-4406, Notice of initial appearance
875,13-4407, Notice of terms and conditions of release
876,13-4408, Pretrial notice
877,13-4409, Notice of criminal proceedings
878,13-4410," Notice of conviction, acquittal or dismissal; impact statement"
879,13-4411, Notice of post-conviction review and appellate proceedings
880,13-4411.01, Notice of right to request not to receive inmate mail
881,13-4412, Notice of release or escape
882,13-4413, Notice of prisoner's status
883,13-4414, Notice of postconviction release; right to be heard; hearing; final decision; free electronic recording
884,13-4415," Notice of probation modification, termination or revocation disposition matters; notice of arrest"
885,13-4416," Notice of release, discharge or escape from a mental health treatment agency"
886,13-4417, Request for notice; forms; notice system
887,13-4418, Construction of chapter
888,13-4419, Victim conference with prosecuting attorney
889,13-4420, Criminal proceedings; right to be present
890,13-4421, Initial appearance
891,13-4422, Post-arrest custody decisions
892,13-4423, Plea negotiation proceedings
893,13-4424, Impact statement; presentence report
894,13-4425, Inspection of presentence report
895,13-4426, Sentencing
896,13-4426.01, Sentencing; victims' right to be heard
897,13-4427," Probation modification, revocation disposition or termination proceedings"
898,13-4428, Victim's discretion; form of statement
899,13-4429, Return of victim's property; release of evidence
900,13-4430, Consultation between crime victim advocate and victim; privileged information; exception
901,13-4431, Minimizing victim's contacts
902,13-4432, Motion to revoke bond or personal recognizance
903,13-4433, Victim's right to refuse an interview; applicability
904,13-4434, Victim's right to privacy; exception; definitions
905,13-4435, Speedy trial; continuance; notice
906,13-4436, Effect of failure to comply
907,13-4437, Standing to invoke rights; recovery of damages; right to counsel
908,13-4438, Statement of rights
909,13-4439, Right to leave work; scheduled proceedings; counseling; employment rights; nondiscrimination; confidentiality; definition 
910,13-4440, Notice of petition of factual innocence; right to be heard; hearing
911,13-4441, Right to be heard on a petition to restore the right to possess a firearm; notice
912,13-4442, Use of a facility dog in court proceedings; definition
913,13-4443, Notice of available civil remedies
914,13-4501, Definitions
915,13-4502, Effect of incompetency
916,13-4503, Request for competency examination; jurisdiction over competency hearings; referral 
917,13-4504, Dismissal of misdemeanor charges; notice
918,13-4505, Appointment of experts; costs
919,13-4506, Examination for purposes of insanity defense
920,13-4507, Examination of competency to stand trial
921,13-4508, Privilege against self-incrimination; sealed reports
922,13-4509, Expert's report
923,13-4510, Competency hearing and orders
924,13-4511, Competency to refuse treatment; length of sentence
925,13-4512, Competency restoration treatment; order; commitment; costs
926,13-4513, Appointment of clinical liaison
927,13-4514, Progress reports; rehearings
928,13-4515, Duration of order; excluded time calculation; notice of dismissed charge or voided order; petitions
929,13-4516, Notice to central state repository; records
930,13-4517, Incompetent defendants; disposition
931,13-4518, Screening; sexually violent person; appointment of competent professional
932,13-4701, Definitions
933,13-4702, Conducting a chop shop; exception; violation; classification
934,13-4703," Forfeiture and disposition of motor vehicle, motor vehicle part, property and evidence"
935,13-4801, Definitions
936,13-4802, Possession or sale of cloned cellular or wireless telephones; exception; violation; classification
937,13-4901, Definitions
938,13-4902, Criminal trespass on commercial nuclear generating station; classification
939,13-4903, Use of force; armed nuclear security guards
940,13-4904, Detention authority; armed nuclear security guards
941,13-5001, Definitions
942,13-5002, Criminal trespass on military reservations and facilities; classification
